id,student_id,course_id,grade,enroll_date,drop_date,complete,on_portfolio
281,288,11,72.338,2017-01-04T12:00:21,null,1,0
282,289,12,61.572,2017-01-04T12:00:22,null,1,0
283,290,13,95.851,2017-01-04T12:00:23,null,1,0
284,291,14,59.89,2017-01-04T12:00:24,null,1,0
285,292,15,71.165,2017-01-04T12:00:25,null,1,0
286,293,1,50.521,2017-01-04T12:00:26,null,1,0
287,294,2,97.073,2017-01-04T12:00:27,null,1,0
288,295,3,69.856,2017-01-04T12:00:28,null,1,0
289,296,4,89.558,2017-01-04T12:00:29,null,1,0
290,297,5,64.972,2017-01-04T12:00:30,null,1,0
291,298,6,96.471,2017-01-04T12:00:31,null,1,0
292,299,7,76.757,2017-01-04T12:00:32,null,1,0
293,300,8,85.026,2017-01-04T12:00:33,null,1,0
294,301,9,96.979,2017-01-04T12:00:34,null,1,0
295,302,10,87.68,2017-01-04T12:00:35,null,1,0
296,303,11,83.542,2017-01-04T12:00:36,null,1,0
297,304,12,51.305,2017-01-04T12:00:37,null,1,0
298,305,13,72.506,2017-01-04T12:00:38,null,1,0
299,306,14,80.459,2017-01-04T12:00:39,null,1,0
300,307,15,52.835,2017-01-04T12:00:40,null,1,0
